--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
806700K .......... .......... .......... .......... .......... 74% 34,7M 28s
806750K .......... .......... .......... .......... .......... 74% 16,3M 28s
806800K .......... .......... .......... .......... .......... 74% 10,3M 28s
806850K .......... .......... .......... .......... .......... 74% 12,8M 28s
806900K .......... .......... .......... .......... .......... 74% 5,13M 28s
806950K .......... .......... .......... .......... .......... 74% 10,1M 28s
807000K .......... .......... .......... .......... .......... 74% 3,86M 28s
807050K .......... .......... .......... .......... .......... 74% 18,3M 28s
807100K .......... .......... .......... .......... .......... 74% 31,4M 28s
807150K .......... .......... .......... .......... .......... 74% 11,8M 28s
807200K .......... .......... .......... .......... .......... 74% 8,37M 28s
807250K .......... .......... .......... .......... .......... 74% 5,56M 28s
807300K .......... .......... .......... .......... .......... 74% 11,2M 28s
807350K .......... .......... .......... .......... .......... 74% 4,16M 28s
807400K .......... .......... .......... .......... .......... 74% 12,8M 28s
807450K .......... .......... .......... .......... .......... 74% 38,5M 28s
807500K .......... .......... .......... .......... .......... 74% 12,4M 28s
807550K .......... .......... .......... .......... .......... 74% 14,0M 28s
807600K .......... .......... .......... .......... .......... 74% 11,1M 28s
807650K .......... .......... .......... .......... .......... 74% 4,26M 28s
807700K .......... .......... .......... .......... .......... 74% 11,2M 28s
807750K .......... .......... .......... .......... .......... 74% 4,58M 28s
807800K .......... .......... .......... .......... .......... 74% 17,1M 28s
807850K .......... .......... .......... .......... .......... 74% 14,5M 28s
807900K .......... .......... .......... .......... .......... 74% 15,3M 28s
807950K .......... .......... .......... .......... .......... 74% 15,0M 28s
808000K .......... .......... .......... .......... .......... 74% 3,99M 28s
808050K .......... .......... .......... .......... .......... 74% 9,28M 28s
808100K .......... .......... .......... .......... .......... 74% 4,33M 28s
808150K .......... .......... .......... .......... .......... 74% 9,76M 28s
808200K .......... .......... .......... .......... .......... 74% 27,5M 28s
808250K .......... .......... .......... .......... .......... 74% 13,9M 28s
808300K .......... .......... .......... .......... .......... 74% 13,0M 28s
808350K .......... .......... .......... .......... .......... 74% 10,9M 28s
808400K .......... .......... .......... .......... .......... 74% 3,65M 28s
808450K .......... .......... .......... .......... .......... 74% 13,2M 28s
808500K .......... .......... .......... .......... .......... 74% 4,25M 28s
808550K .......... .......... .......... .......... .......... 74% 14,9M 28s
808600K .......... .......... .......... .......... .......... 74% 13,7M 28s
808650K .......... .......... .......... .......... .......... 74% 16,2M 28s
808700K .......... .......... .......... .......... .......... 74% 13,9M 28s
808750K .......... .......... .......... .......... .......... 74% 12,4M 28s
808800K .......... .......... .......... .......... .......... 74% 3,68M 28s
808850K .......... .......... .......... .......... .......... 74% 12,2M 28s
808900K .......... .......... .......... .......... .......... 74% 4,43M 28s
808950K .......... .......... .......... .......... .......... 74% 16,3M 28s
809000K .......... .......... .......... .......... .......... 74% 12,1M 28s
809050K .......... .......... .......... .......... .......... 74% 13,0M 28s
809100K .......... .......... .......... .......... .......... 74% 10,8M 28s
809150K .......... .......... .......... .......... .......... 74% 9,11M 28s
809200K .......... .......... .......... .......... .......... 74% 6,17M 28s
809250K .......... .......... .......... .......... .......... 74% 4,49M 28s
809300K .......... .......... .......... .......... .......... 74% 14,3M 28s
809350K .......... .......... .......... .......... .......... 74% 26,9M 28s
809400K .......... .......... .......... .......... .......... 74% 9,11M 28s
809450K .......... .......... .......... .......... .......... 74% 16,3M 28s
809500K .......... .......... .......... .......... .......... 74% 12,9M 28s
809550K .......... .......... .......... .......... .......... 74% 6,26M 28s
809600K .......... .......... .......... .......... .......... 74% 9,27M 28s
809650K .......... .......... .......... .......... .......... 74% 4,34M 28s
809700K .......... .......... .......... .......... .......... 74% 12,9M 28s
809750K .......... .......... .......... .......... .......... 74% 16,0M 28s
809800K .......... .......... .......... .......... .......... 74% 15,0M 28s
809850K .......... .......... .......... .......... .......... 74% 9,03M 28s
809900K .......... .......... .......... .......... .......... 74% 9,45M 28s
809950K .......... .......... .......... .......... .......... 74% 9,35M 28s
810000K .......... .......... .......... .......... .......... 74% 3,35M 28s
810050K .......... .......... .......... .......... .......... 74% 15,7M 28s
810100K .......... .......... .......... .......... .......... 74% 24,3M 28s
810150K .......... .......... .......... .......... .......... 74% 10,2M 28s
810200K .......... .......... .......... .......... .......... 74% 16,0M 28s
810250K .......... .......... .......... .......... .......... 74% 12,8M 28s
810300K .......... .......... .......... .......... .......... 74% 9,02M 28s
810350K .......... .......... .......... .......... .......... 74% 8,34M 28s
810400K .......... .......... .......... .......... .......... 74% 3,68M 28s
810450K .......... .......... .......... .......... .......... 74% 12,9M 28s
810500K .......... .......... .......... .......... .......... 75% 17,4M 28s
810550K .......... .......... .......... .......... .......... 75% 13,9M 28s
810600K .......... .......... .......... .......... .......... 75% 14,1M 28s
810650K .......... .......... .......... .......... .......... 75% 13,5M 28s
810700K .......... .......... .......... .......... .......... 75% 5,54M 28s
810750K .......... .......... .......... .......... .......... 75% 12,9M 28s
810800K .......... .......... .......... .......... .......... 75% 3,85M 28s
810850K .......... .......... .......... .......... .......... 75% 18,8M 28s
810900K .......... .......... .......... .......... .......... 75% 12,0M 28s
810950K .......... .......... .......... .......... .......... 75% 13,6M 28s
811000K .......... .......... .......... .......... .......... 75% 10,9M 28s
811050K .......... .......... .......... .......... .......... 75% 9,06M 28s
811100K .......... .......... .......... .......... .......... 75% 8,05M 28s
811150K .......... .......... .......... .......... .......... 75% 4,64M 28s
811200K .......... .......... .......... .......... .......... 75% 8,02M 28s
811250K .......... .......... .......... .......... .......... 75% 26,5M 28s
811300K .......... .......... .......... .......... .......... 75% 10,5M 28s
811350K .......... .......... .......... .......... .......... 75% 13,4M 28s
811400K .......... .......... .......... .......... .......... 75% 14,4M 28s
811450K .......... .......... .......... .......... .......... 75% 6,37M 28s
811500K .......... .......... .......... .......... .......... 75% 9,66M 28s
811550K .......... .......... .......... .......... .......... 75% 4,20M 28s
811600K .......... .......... .......... .......... .......... 75% 11,0M 28s
811650K .......... .......... .......... .......... .......... 75% 12,2M 28s
811700K .......... .......... .......... .......... .......... 75% 15,0M 28s
811750K .......... .......... .......... .......... .......... 75% 8,51M 28s
811800K .......... .......... .......... .......... .......... 75% 8,35M 28s
811850K .......... .......... .......... .......... .......... 75% 8,84M 28s
811900K .......... .......... .......... .......... .......... 75% 8,90M 28s
811950K .......... .......... .......... .......... .......... 75% 4,22M 28s
812000K .......... .......... .......... .......... .......... 75% 11,1M 28s
812050K .......... .......... .......... .......... .......... 75% 10,3M 28s
812100K .......... .......... .......... .......... .......... 75% 12,1M 28s
812150K .......... .......... .......... .......... .......... 75% 12,2M 28s
812200K .......... .......... .......... .......... .......... 75% 9,69M 28s
812250K .......... .......... .......... .......... .......... 75% 7,19M 28s
812300K .......... .......... .......... .......... .......... 75% 9,82M 28s
812350K .......... .......... .......... .......... .......... 75% 4,05M 28s
812400K .......... .......... .......... .......... .......... 75% 14,1M 28s
812450K .......... .......... .......... .......... .......... 75% 10,3M 28s
812500K .......... .......... .......... .......... .......... 75% 11,3M 28s
812550K .......... .......... .......... .......... .......... 75% 13,1M 28s
812600K .......... .......... .......... .......... .......... 75% 9,18M 28s
812650K .......... .......... .......... .......... .......... 75% 6,19M 28s
